Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild -project AssistiveApp.xcodeproj -scheme AssistiveApp -configuration Debug -sdk iphoneos -derivedDataPath build CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO AD_HOC_CODE_SIGNING_ALLOWED=YES clean build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/google-ai-edge/LiteRT-LM

Creating working copy of package ‘LiteRT-LM’

Checking out a0afb5a56acd106b23a2b2385b8469834dc268c0 of package ‘LiteRT-LM’


Resolved source packages:
  LiteRTLM: https://github.com/google-ai-edge/LiteRT-LM @ a0afb5a

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-456F9E2F6B1D432B, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:E766A940-F46D-4FFC-AA67-9B09D2DA5887, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:AFF9C11C-A23C-4985-ABD8-18D9CAA0F2E5, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:9E38A9B5-D029-4B65-8687-D575619C83DB, OS:17.0.1, name:iPad (10th generation) }
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -c /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ARDepthPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AssistiveAppApp.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AudioPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/CameraPreviewView.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ContentView.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/HapticManager.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/InferenceEngine.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ModelDownloader.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/PerformanceMonitor.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/RoomPlanManager.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/VisionPipeline.swift -supplementary-output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/supplementaryOutputs-8 -target arm64-apple-ios16.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -swift-version 5 -enforce-exclusivity\=checked -Onone -D DEBUG -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -enable-bare-slash-regex -empty-abi-descriptor -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/swift-overrides.hmap -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-generated-files.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-own-target-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp-7117222f0a0210a74808c457709e3640-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-project-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources -Xcc -DDEBUG\=1 -module-name AssistiveApp -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ContentView.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/HapticManager.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/InferenceEngine.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ModelDownloader.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ContentView.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/HapticManager.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/InferenceEngine.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ModelDownloader.o -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -index-system-modules

SwiftCompile normal arm64 /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/InferenceEngine.swift (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -c /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ARDepthPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AssistiveAppApp.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AudioPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/CameraPreviewView.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ContentView.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/HapticManager.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/InferenceEngine.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ModelDownloader.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/PerformanceMonitor.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/RoomPlanManager.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/VisionPipeline.swift -supplementary-output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/supplementaryOutputs-8 -target arm64-apple-ios16.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -swift-version 5 -enforce-exclusivity\=checked -Onone -D DEBUG -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -enable-bare-slash-regex -empty-abi-descriptor -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/swift-overrides.hmap -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-generated-files.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-own-target-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp-7117222f0a0210a74808c457709e3640-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-project-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources -Xcc -DDEBUG\=1 -module-name AssistiveApp -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ContentView.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/HapticManager.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/InferenceEngine.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ModelDownloader.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ContentView.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/HapticManager.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/InferenceEngine.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ModelDownloader.o -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -index-system-modules

SwiftCompile normal arm64 /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ModelDownloader.swift (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swift-frontend -c /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ARDepthPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AssistiveAppApp.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/AudioPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/CameraPreviewView.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ContentView.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/HapticManager.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/InferenceEngine.swift -primary-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/ModelDownloader.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/PerformanceMonitor.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/RoomPlanManager.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/VisionPipeline.swift -supplementary-output-file-map /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/supplementaryOutputs-8 -target arm64-apple-ios16.0 -Xllvm -aarch64-use-tbi -enable-objc-interop -stack-check -sdk /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -I /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/PackageFrameworks -F /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos -no-color-diagnostics -enable-testing -g -debug-info-format\=dwarf -dwarf-version\=4 -module-cache-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex -swift-version 5 -enforce-exclusivity\=checked -Onone -D DEBUG -serialize-debugging-options -const-gather-protocols-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp_const_extract_protocols.json -enable-experimental-feature DebugDescriptionMacro -enable-experimental-feature OpaqueTypeErasure -enable-bare-slash-regex -empty-abi-descriptor -validate-clang-modules-once -clang-build-session-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/ModuleCache.noindex/Session.modulevalidation -Xcc -working-directory -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -resource-dir /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift -enable-anonymous-context-mangled-names -file-compilation-dir /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -Xcc -ivfsstatcache -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/swift-overrides.hmap -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-generated-files.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-own-target-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp-7117222f0a0210a74808c457709e3640-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-project-headers.hmap -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/include -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources/arm64 -Xcc -I/Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/DerivedSources -Xcc -DDEBUG\=1 -module-name AssistiveApp -frontend-parseable-output -disable-clang-spi -target-sdk-version 18.2 -target-sdk-name iphoneos18.2 -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -external-plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/lib/swift/host/plugins\#/Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/swift-plugin-server -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/host/plugins -plugin-path /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/lib/swift/host/plugins -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ContentView.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/HapticManager.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/InferenceEngine.o -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ModelDownloader.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ContentView.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/HapticManager.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/InferenceEngine.o -index-unit-output-path /AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/ModelDownloader.o -index-store-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Index.noindex/DataStore -index-system-modules

SwiftDriverJobDiscovery normal arm64 Emitting module for AssistiveApp (in target 'AssistiveApp' from project 'AssistiveApp')

SwiftCompile normal arm64 Compiling\ PerformanceMonitor.swift,\ RoomPlanManager.swift,\ VisionPipeline.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/PerformanceMonitor.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/RoomPlanManager.swift /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp/VisionPipeline.swift (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
